main.obj : error LNK2019: unresolved external symbol "class boost::system::error_category const & __cdecl boost::system::system_category(void)" (?system_category@system@boost@@YAAEBVerror_category@12@XZ) referenced in function "public: __cdecl boost::system::error_code::error_code(void)" (??0error_code@system@boost@@QEAA@XZ)
main.obj : error LNK2019: unresolved external symbol "class boost::system::error_category const & __cdecl boost::system::generic_category(void)" (?generic_category@system@boost@@YAAEBVerror_category@12@XZ) referenced in function "void __cdecl boost::system::`dynamic initializer for 'errno_ecat''(void)" (??__Eerrno_ecat@system@boost@@YAXXZ)
D:\boost_1_64_0\stage\lib\libboost_atomic-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_chrono-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_context-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_coroutine-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_date_time-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_exception-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_filesystem-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_graph-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_iostreams-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_locale-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_log-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_log_setup-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_math_c99-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_math_c99f-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_math_c99l-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_math_tr1-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_math_tr1f-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_math_tr1l-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_prg_exec_monitor-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_program_options-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_random-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_regex-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_serialization-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_signals-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_system-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_test_exec_monitor-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_thread-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_timer-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_unit_test_framework-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_wave-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
D:\boost_1_64_0\stage\lib\libboost_wserialization-vc140-mt-gd-1_64.lib : warning LNK4272: library machine type 'X86' conflicts with target machine type 'x64'
c:\users\pmg\documents\visual studio 2015\Projects\mfi\x64\Debug\mfi.exe : fatal error LNK1120: 2 unresolved externals
